-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\62a765bc79ac37e7292f2605309dab79\workspace\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ab299ee596d67cbac90698d0f85f9bce\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\53fe58f556e68380b8347322dd168506\workspace\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c7ffb59d10f01110d1a1cef7f437f0e5\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\de033259dc88a12e45d239d29245d493\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e97ee58370e6d84b92bb85b65606dd50\workspace\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\37f7f7d5726fd5d72a0d7597286bf72c\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5d0ad8fe332d6c69b7ec780fa32178e8\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\88f2e47f1d7b676fec267c98e6dc8913\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\38d0c519dd4b0e5bcc5285c3b41309e1\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\44df9fa9d23e1627de884bb84c8c19fe\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\a1b1240e710edc8204990b62fa961f1d\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4174c3dc2e4ddd48e8aff9ea201ed451\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\111eaf00bc951999273f27530cdb9086\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\392bcf7f6b0bfe58e873f9b2eed1e7f7\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\db9b1d227753059c1d218403de9bb281\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b23bf2d80035a25231b9787651be7e54\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\85ab488fdef9668faf144b1b2b575e52\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\f1f4749b7a02902b570a3930cee97093\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c62d7dcf50300d9f5ef2245ce3fa48e2\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\f29bf9397de658b15a090def3768a72d\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\6c57a817760b7f51771cd09f4e2b6659\workspace\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e7f9b9cde7004e6bdb3774bb8cce7d1b\workspace\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d0463c38704b2259f50f407793919079\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41cd58015befe50bdd5ddf067a93798c\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0f034ac52ddc85c916e33effcc076368\workspace\transformed\hilt-work-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7efab9a57b70a8ad3aa52c3fd1a23729\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3dc597985ab5373e92f81f409c353ba8\workspace\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\92ff07dab0b67c51a5bf07398900cff4\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b4c69338a914fabe00bb43e2109ccfbd\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d58beb1a9f67459777d526cdae7703e7\workspace\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1b287f8e29a212151c4b0faef4b52d65\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0594a5dcaad2e06d89033536bacaadf9\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9fbd70aef415be79f0babc56be4dcfc2\workspace\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c1d9745c5b887baa8687837201245acc\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\a845801fbd8fb3b5972fa36f576f63e1\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e2dcfde94af9144191ac4784a7bd0b6d\workspace\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4fe903343131cfe35aca25c0175fcf42\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\93721099b0a1b5d8ed86e67acc9e1b8d\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\21431e38f5e3b3da1e155d9c885e2d36\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4a08b279efea2e380a4db1093aa87f51\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\2a02165e7f6cd5fd37ddc32bfc9ad977\workspace\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c532d8f5a6dc3653bcd45022d40e37db\workspace\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\079153ef9a63fdeb7793533a7eea9cd3\workspace\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8c5a32c2227f857db51af66e451c6d31\workspace\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\a2917da8d11de575fd145a9ada82e002\workspace\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\4e2b6a084160110845ae2a80aa38ba99\workspace\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8499e90d363dee491e66fba6b09a8056\workspace\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\40dec67fdd91b56e20f828715ee490e4\workspace\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fa8bf359d95703cc1c324b50e7a8bd95\workspace\transformed\ui-text-google-fonts-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\981f22ab73d0210f4a7269c0a5f53664\workspace\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d2cb3d9495fca52cf994c5a5b27b4af7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fbffe6fd6367381b10d1ab48e3fafe13\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\41fbc2cf77b50e49c009c666cfe8bd5d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\702ecb7b069de31f0f35daaafa69c9fb\workspace\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\6102a59ecb12fc702e5c8ae480022a09\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bdc0f7165f9e55b09c5ab69a9e5f59ac\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b08abfc3867a795cd07c801005bdd952\workspace\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ce059055fb9db042e63ad0fa4ece8bdb\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\34972b8553cb471feae0ac6ee9d483ad\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ff68e40bfe458d54f43cf3bbdc4fe1a6\workspace\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d697386886828b1351274784bfb26f9a\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cccce3fdc618e5a916263ddb81675751\workspace\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\1489c4ebea6ab5064c33c8141d24bec9\workspace\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5cf8ef028056105f337768bdb76c299b\workspace\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ceb81cc945a1ddeff8340793baaf0110\workspace\transformed\lifecycle-service-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e4dfddb25324a901d233f4dfb8bf9509\workspace\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\00e3782b49541153aceac5d04529dfcf\workspace\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\ff7b4157e830a896f616f99eba09a03d\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\c8685bc4ecb1923b1cd9fdf25d6decfb\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\67081645ea2666f5fe05eeda88104708\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\20f41a63083a1fcfe3355a304a576b1b\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\fd945168979d424ca19ccd6c802d30dd\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3abe9184222e1818efc6e78e53360810\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5b6ad0a99c9c7b41bf9204d334daf40b\workspace\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\10a6de4c7fe5e93bcd5e171f1b7e5a4c\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\88c3ce98bf38d6fd6f503ea07e69f55b\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\313d2e769601b25360ecd794dbf7e8e1\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9a728c5cc7b1fe1d09b5be5939e75d6f\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9c657add065302f53e5d2f42e2a40267\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\7545266abf38e521e4a2d2f7c96b7786\workspace\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8292ac70f252d8bead280afa5d522d8b\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42a28910bc1c166ce29135de696d227\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\eeaf1572a6e1a6b9f8dc5c71cb51cbaa\workspace\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\9b6e6cc9d6de9baa1199af6c9e59ff0a\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\d164cf1d5a2e431c1235cbd6d711de9d\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\8b42aaa08b1671cb881c40e2fa8d22b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\3925ba4de6d78600aaadcaaf6c226c18\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\303c9170c600d32b7e27291603a922f9\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\5a5b96c426522a17511a172628a99d0a\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\02d69f6f916141f4a0d81b87a88b6913\workspace\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
